"id";"cod_ind_p";"Ag_met_calc_p";"Ag_estatus";"Ag_fonte_p";"Ag_Numerador";"Ag_Denominador";"Ag_Multiplicador";"Ag_SUS.TOTAL";"Ag_URBANO.RURAL";"Ag_QUINTIL";"Ag_ANO";"Ag_SEXO";"Ag_ESCOLARIDADE";"Ag_IDADE";"Ag_BRUTO.PADRONIZADO";"Ag_Especialista";"Ag_MUN.EST.FED";"Ag_Sem_USO";"Ag_NA";"Ag_ANOI";"Excluir_UF";"Ag_ANOF";"Excluir_REG";"Num";"Den";"Automatico";"Zeros"
1;"A51";"Numerador: número de internações hospitalares de residentes, pagas pelo SUS X 1.000. Denominador: população total residente, no período considerado.";NA;NA;"A05_N_SIH";"POP_TOTAL";1000;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2017;NA;"SIH";"SVS";1;NA
2;"A10";"Numerador: número de nascidos vivos de parto hospitalar, de mães residentes X 100. Denominador: número total de nascidos vivos de mulheres residentes.";NA;NA;"A10_Partos_Hosp";"D_Nascidos_SINASC";100;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2016;NA;"SINASC";"SINASC";1;NA
3;"A11";"Numerador: número de procedimentos de implantação de prótese de quadril em residentes de 60 anos ou mais de idade X 100.000. Denominador: população total de 60 anos ou mais de idade residente. Procedimentos (SIH/1998-2007): 39003124, 39016129, 39018121, 39025128, 39027120, 39029123 e 93392150. Procedimento (SIH/2008-2010): 0408040041, 0408040050, 0408040076, 0408040084, 0408040092 e 0702031224.";NA;NA;"A11_N_60_SIH";"POP_TOTAL_60_MAIS";100000;0;0;0;NA;0;"0";"0";"B";"0";0;0;0;2000;NA;2017;NA;"SIH";"SVS";1;NA
4;"A13";"Numerador: número de procedimentos de cirurgias de revascularização do miocárdio em residentes de 20 anos ou mais de idade X 100.000. Denominador: população total de 20 anos ou mais de idade residente. Procedimentos (SIH/1998-2007): 32011016, 32038011, 32039018, 32040016, 48010073, 48010081, 48010090 e 48010103. Procedimentos (SIH/2008-2010): 0406010927, 0406010935, 0406010943 e 0406010951.";NA;NA;"A13_N_SIH";"POP_TOTAL_20_MAIS";100000;0;0;0;NA;0;"0";"0";"B";"0";0;0;0;2000;NA;2017;NA;"SIH";"SVS";1;NA
5;"A15";"Numerador: número de procedimentos de angioplastia em residentes de 20 anos ou mais de idade X 100.000. Denominador: população total de 20 anos ou mais de idade residente. Procedimentos (SIH/1998-2007): 32023014, 32035012, 48030066, 48030074, 48030082, 48030090, 48030104, 48030112. Procedimentos (SIH/2008-2010): 0406030014, 0406030022, 0406030030, 0406030049, 0406030065 e 0406030073.";NA;NA;"A15_N_SIH";"POP_TOTAL_20_MAIS";100000;0;0;0;NA;0;"0";"0";"B";"0";0;0;0;2000;NA;2017;NA;"SIH";"SVS";1;NA
6;"A20";"Numerador: número de crianças menores de 1 ano que receberam a terceira dose de tetra/pentavalente X 100. Denominador: população total de crianças menores de 1 ano residente.";NA;NA;"A20_TETRA";"D_Nascidos_SINASC";100;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2016;NA;"Tabela";"SINASC";0;NA
7;"A22";"Numerador: número de doses de vacina contra gripe aplicadas em pessoas de 60 anos ou mais X 100. Denominador: população total de 60 anos ou mais residente.";NA;NA;"A22_DOSES_INFLUENZA";"POP_TOTAL_60_MAIS";100;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2017;NA;"Tabela";"SVS";0;NA
8;"A26";"Numerador: número de pessoas que residem em domicílios cadastrados na Estratégia Saúde da Família X 100. Denominador: população total residente.";NA;NA;"A26_SIAB";"POP_TOTAL";100;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2017;NA;"MS";"SVS";0;NA
9;"A54";"Numerador: número de beneficiários (titulares, dependentes e agregados) de planos de saúde (privados e de servidores públicos) X 100 (mês de referência - dezembro). Denominador: população total residente.";NA;NA;"A27_PLANO";"POP_TOTAL";100;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2017;NA;"ANS";"SVS";0;NA
10;"B01";"Numerador: número de casos novos de Aids em residentes X 100.000. Denominador: população total residente no período determinado.";NA;NA;"B01_AIDS_TABNET";"POP_TOTAL";100000;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2016;NA;"TSINAN";"SVS";0;NA
11;"B06";"Numerador: número de óbitos de residentes de 50 a 64 anos de idade, por hipertensão X 100.000. Denominador: população total residente de 50 a 64 anos de idade. Códigos CID-10: I10-I13.";NA;NA;"B06_N2_SIM";"POP_TOTAL_50_64";100000;0;0;0;NA;0;"0";"0";"B";"0";0;0;0;2000;NA;2016;NA;"SIM";"SVS";1;NA
12;"B07";"Numerador: número de óbitos de residentes menores de 5 anos de idade, por IRA X 100.000. Denominador: população total residente menor de 5 anos de idade. Códigos CID-10: J00-J22.";NA;NA;"B07_N_SIM";"POP_TOTAL_00_04";100000;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2016;NA;"SIM";"SVS";1;NA
13;"B09";"Numerador: número de casos novos confirmados de tuberculose (todas as formas) em residentes X 100.000. Denominador: população total residente no período determinado. Códigos CID-10: A15-A19.";NA;NA;"B09_TUBERCULOSE_TABNET_2015";"POP_TOTAL";100000;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2017;NA;"TSINAN";"SVS";0;NA
14;"B11";"Numerador: número de internações hospitalares de residentes financiadas pelo SUS, por causas sensíveis à atenção primária X 100. Denominador: número total de internações hospitalares de residentes financiadas pelo SUS.";NA;NA;"B11_Sensiveis";"A05_N_SIH";100;0;0;0;NA;0;"0";"0";"0";"0";0;0;0;2000;NA;2017;NA;"SIH";"SIH";1;NA
15;"B12";"Numerador: número de internações hospitalares de residentes de 15 anos ou mais de idade pagas pelo SUS, por asma X 100.000. Denominador: população total residente de 15 anos ou mais de idade. As taxas foram padronizadas por sexo e idade pelo método direto. Códigos CID-10: J45-46.";NA;NA;"B12_N_SIH";"POP_TOTAL_15_MAIS";100000;0;0;0;NA;0;"0";"0";"B";"0";0;0;0;2000;NA;2017;NA;"SIH";"SVS";1;NA
16;"B13";"Numerador: número de internações hospitalares de residentes de 18 anos ou mais de idade pagas pelo SUS, por pneumonia bacteriana X 100.000. Denominador: população total residente de 18 anos ou mais de idade. As taxas foram padronizadas por sexo e idade pelo método direto. Códigos CID-10: J13 J14 J15.3 J15.4 J15.8 J15.9.";NA;NA;"B13_N20_SIH";"POP_TOTAL_20_MAIS";100000;0;0;0;NA;0;"0";"0";"B";"0";0;0;0;2000;NA;2017;NA;"SIH";"SVS";1;NA
